"data","Freq"
"r y e w",8
"r z i n",8
"r z k ä",8
"r z u m",8
"s a b e",8
"s a l b",8
"s a l e",8
"s c o u",8
"s d i e",8
"s e b u",8
"s e f u",8
"s e k u",8
"s e n e",8
"s e p h",8
"s g e w",8
"s i e s",8
"s i g n",8
"s i n s",8
"s i t ü",8
"s k o p",8
"s l e d",8
"s l e u",8
"s l u s",8
"s o - e",8
"s o m m",8
"s o w i",8
"s o z i",8
"s p o n",8
"s r e _",8
"s s n a",8
"s t æ r",8
"s t e e",8
"s t i s",8
"s u l e",8
"s u l t",8
"s û r _",8
"s w a h",8
"s w ü r",8
"ß i g _",8
"ß l i _",8
"t ' e n",8
"t a b l",8
"t a c h",8
"t a r n",8
"t ä u b",8
"t e f e",8
"t e l a",8
"t i m b",8
"t i n g",8
"t m a c",8
"t ö c h",8
"t o k o",8
"t o r t",8
"t ö r t",8
"t o u j",8
"t r ä h",8
"t r ä n",8
"t r a w",8
"t s a n",8
"t s i n",8
"t s k ü",8
"t t v e",8
"t u e l",8
"t u m p",8
"t ü s _",8
"t w ü e",8
"t z d e",8
"t z e k",8
"t z e w",8
"ü b e l",8
"ü b e n",8
"ü c h u",8
"u c k g",8
"ü d d i",8
"ü d i k",8
"ü d ü _",8
"u e b l",8
"ü e r n",8
"u f f a",8
"u f f d",8
"u f f i",8
"ü h l t",8
"ü h n e",8
"ü m p f",8
"u m s o",8
"ü m t _",8
"u n - e",8
"u n g g",8
"u n h e",8
"u n t r",8
"ü p p e",8
"u r d s",8
"ü r f t",8
"ü r i e",8
"u r s u",8
"u r z u",8
"u s e m",8
"ü s g '",8
"ü s s f",8
"u s s u",8
"u t r e",8
"ü ü r k",8
"ü ü s e",8
"u w e l",8
"u w e r",8
"u w i c",8
"v ' r r",8
"v ‘ r d",8
"v a i s",8
"v e g a",8
"v e l _",8
"v e r ä",8
"v e r p",8
"v e u x",8
"v o r t",8
"w a a s",8
"w a l z",8
"w e e s",8
"w e n k",8
"w i m m",8
"w l e r",8
"w l i _",8
"w r i _",8
"w u e s",8
"w u r m",8
"w ü r m",8
"y a g e",8
"y f f e",8
"y k ü e",8
"y m n a",8
"y n z e",8
"z d e m",8
"z e b r",8
"z e b ü",8
"z e i g",8
"z e r i",8
"z e w e",8
"z e z e",8
"z i n a",8
"z k ä f",8
"_ ’ r e",7
"_ 5 0 0",7
"_ a b k",7
"_ a e h",7
"_ a e p",7
"_ a i j",7
"_ a m u",7
"_ ä n d",7
"_ a n r",7
"_ ä n z",7
"_ a t h",7
"_ a u j",7
"_ a u r",7
"_ b a _",7
"_ b ä n",7
"_ b i ß",7
"_ c a p",7
"_ c h é",7
"_ c o s",7
"_ c œ u",7
"_ d ä ä",7
"_ d a f",7
"_ d e g",7
"_ d e k",7
"_ d é m",7
"_ d é p",7
"_ d o b",7
"_ d ö r",7
"_ d o u",7
"_ e d e",7
"_ e d w",7
"_ e e n",7
"_ e j _",7
"_ e l f",7
"_ é m o",7
"_ f e e",7
"_ f o n",7
"_ g f e",7
"_ g h ä",7
"_ g i c",7
"_ g i g",7
"_ g o c",7
"_ g s o",7
"_ g u k",7
"_ h a v",7
"_ h o b",7
"_ h o u",7
"_ h u m",7
"_ i . _",7
"_ i c i",7
"_ i o n",7
"_ i w r",7
"_ j o j",7
"_ j ü b",7
"_ k e _",7
"_ k i t",7
"_ k ö j",7
"_ k u t",7
"_ l ä ß",7
"_ l a y",7
"_ l e x",7
"_ l e z",7
"_ l i f",7
"_ l i z",7
"_ l o i",7
"_ l ö w",7
"_ m ö ß",7
"_ m ü c",7
"_ n ö t",7
"_ n u e",7
"_ o e h",7
"_ p ä c",7
"_ p a k",7
"_ p a ß",7
"_ p è r",7
"_ p f ä",7
"_ p i a",7
"_ p n e",7
"_ q u o",7
"_ r ä u",7
"_ r i p",7
"_ r o ß",7
"_ r u t",7
"_ s ‘ _",7
"_ s ö ü",7
"_ t h o",7
"_ t i g",7
"_ t i m",7
"_ t o l",7
"_ u m a",7
"_ u m k",7
"_ ü s f",7
"_ ü s h",7
"_ ü ß e",7
"_ v o d",7
"_ v o g",7
"_ w a t",7
"_ w i h",7
"_ w y b",7
"_ w y d",7
"_ y n v",7
"_ z e u",7
"_ z ü d",7
"_ z u k",7
"_ z ü m",7
"_ z w y",7
"- e m e",7
"- g l u",7
"- n ' r",7
"' f i e",7
"' f r ö",7
"' r t r",7
"' s a h",7
"' s a i",7
"' s p i",7
"' s t i",7
"’ h a n",7
"’ h y r",7
"’ m e m",7
"’ s a i",7
"’ s ä i",7
"’ s i c",7
"’ s t i",7
"’ s u e",7
"a a j _",7
"ä ä n _",7
"a b a r",7
"a b a t",7
"ä b e n",7
"a b g '",7
"a c c e",7
"a c k l",7
"a c o _",7
"a c r é",7
"ä d d s",7
"a d i k",7
"ä d t e",7
"ä d t i",7
"a e i _",7
"a e p f",7
"a e s s",7
"a f e l",7
"ä f t l",7
"ä g t _",7
"a h e _",7
"a h r u",7
"ä i j t",7
"ä i n m",7
"a i r _",7
"ä j l i",7
"a l a l",7
"a l f o",7
"a l l a",7
"a l l g",7
"a l o m",7
"ä l s c",7
"a l z _",7
"a m b a",7
"a m b s",7
"ä m e r",7
"a m m ’",7
"a m m s",7
"a m m u",7
"a m s a",7
"ä m s c",7
"a m u s",7
"a n a l",7
"a n d -",7
"a n g '",7
"ä n g n",7
"a n g r",7
"ä n k e",7
"a n l a",7
"a ö n z",7
"a p o s",7
"a p p o",7
"a r a u",7
"a r b _",7
"a r b a",7
"a r d t",7
"a r i n",7
"a r m t",7
"ä r m t",7
"a r t ü",7
"a r x _",7
"ä r z e",7
"a r z n",7
"a s i o",7
"a s o _",7
"ä s s t",7
"a ß ' _",7
"a ß ’ r",7
"a t e u",7
"a t h _",7
"a t h l",7
"ä u f _",7
"ä u m e",7
"a v r e",7
"ä w e l",7
"ä z z e",7
"æ n n _",7
"æ t t _",7
"b a d _",7
"b a s e",7
"b b a _",7
"b e b b",7
"b e k e",7
"b e r k",7
"b e r n",7
"b e r w",7
"b e t a",7
"b e w y",7
"b h a n",7
"b h e i",7
"b i g r",7
"b i l _",7
"b i n a",7
"b i s '",7
"b i s ’",7
"b i t s",7
"b l ä i",7
"b l ö ü",7
"b l y w",7
"b o l _",7
"b o t s",7
"b r a i",7
"b r e t",7
"b r e y",7
"b r y d",7
"b s e n",7
"b s u e",7
"b ü e s",7
"b ü s _",7
"b ü s c",7
"b y s a",7
"b z e h",7
"c c e p",7
"c é e _",7
"c e m e",7
"c è s _",7
"c h ' _",7
"c h ä i",7
"c h é r",7
"c h e t",7
"c h f o",7
"c h o c",7
"c h o i",7
"c h r a",7
"c h s m",7
"c h t j",7
"c h ü b",7
"c h ü c",7
"c h u ß",7
"c i t a",7
"c k s a",7
"c k t h",7
"c o i f",7
"c o r r",7
"c œ u r",7
"c r a c",7
"c t r i",7
"c u t e",7
"d ’ m e",7
"d ä m _",7
"d a n d",7
"d ä r e",7
"d a ß ’",7
"d e b r",7
"d e f u",7
"d e i _",7
"d e l m",7
"d e r d",7
"d e s m",7
"d e t e",7
"d e z -",7
"d e z ü",7
"d i a n",7
"d i b u",7
"d i k _",7
"d i n t",7
"d i r t",7
"d i u m",7
"d j e s",7
"d n i s",7
"d o d _",7
"d o d u",7
"d o l p",7
"d o m i",7
"d o r e",7
"d o r w",7
"d r ä i",7
"d r ä n",7
"d r e r",7
"d r i b",7
"d r ü c",7
"d t i s",7
"d u p f",7
"e - n e",7
"e ' n _",7
"e a m t",7
"e a u t",7
"e b a n",7
"e b a s",7
"e b i b",7
"e b l ä",7
"e b ö j",7
"e b u t",7
"e c t e",7
"e d u n",7
"e e d e",7
"e e n l",7
"e e r s",7
"e e s t",7
"e f r e",7
"e g ä n",7
"e g a s",7
"e h ’ _",7
"e h a b",7
"e h a r",7
"e h l b",7
"e i d t",7
"e i m a",7
"e i m g",7
"e i n v",7
"e i r a",7
"e j e m",7
"e j i _",7
"e k r i",7
"e l ä i",7
"e l a s",7
"e l d i",7
"e l e m",7
"e l i s",7
"e l i x",7
"e l k a",7
"e l s i",7
"e m a l",7
"e m i t",7
"e n ä u",7
"e n f e",7
"e n l o",7
"e n s l",7
"e n z i",7
"e p a r",7
"e p a t",7
"e r a w",7
"e r b _",7
"e r d s",7
"e r e b",7
"e r i u",7
"e r j _",7
"e r k i",7
"e r l u",7
"e r n ä",7
"e r n t",7
"e r p r",7
"e r r ü",7
"e r s b",7
"e r s m",7
"e r u h",7
"e r v u",7
"e r w y",7
"e s i t",7
"e s s l",7
"e s t ü",7
"e s u c",7
"e ß e n",7
"é t a i",7
"e t h a",7
"e t h o",7
"e t t u",7
"e v a n",7
"e v e l",7
"e v o n",7
"e x c e",7
"e x t _",7
"e z ü e",7
"e z w u",7
"f a c k",7
"f a k t",7
"f a r w",7
"f a s t",7
"f e s _",7
"f f e u",7
"f f i e",7
"f f k u",7
"f f t r",7
"f g e h",7
"f g e m",7
"f i t i",7
"f o h l",7
"f o h r",7
"f o n s",7
"f o r c",7
"f r a _",7
"f r u m",7
"f ü c h",7
"f ü t t",7
"g - g l",7
"g ' f ü",7
"g a d i",7
"g a g i",7
"g ä l _",7
"g a l t",7
"g a m b",7
"g a t t",7
"g æ n n",7
"g e b ä",7
"g e b ü",7
"g e f i",7
"g e f u",7
"g e i _",7
"g f a n",7
"g f ä n",7
"g g - g",7
"g i e u",7
"g i ß _",7
"g i t _",7
"g l e e",7
"g o c k",7
"g r e e",7
"g r ö j",7
"g s a ö",7
"g s w a",7
"h a a u",7
"h a b ’",7
"h a d d",7
"h a g r",7
"h a v r",7
"h æ t _",7
"h e i j",7
"h e i r",7
"h e l a",7
"h e r b",7
"h e r h",7
"h é r i",7
"h e t s",7
"h i e b",7
"h i l k",7
"h j a _",7
"h l a b",7
"h m ü s",7
"h n a r",7
"h n e j",7
"h n l e",7
"h o - h",7
"h o h e",7
"h o m a",7
"h p r i",7
"h r ä n",7
"h r e w",7
"h r o s",7
"h s e b",7
"h t a n",7
"h t b o",7
"h t i e",7
"h t o _",7
"h t o h",7
"h t o r",7
"h t r o",7
"h ü s e",7
"h u ß _",7
"h ü t e",7
"h w i m",7
"h w i z",7
"h y n _",7
"h z i g",7
"i a t _",7
"i b s b",7
"i b t s",7
"i c a t",7
"i c e r",7
"i c h w",7
"i c o t",7
"i d e m",7
"i e f l",7
"i e f s",7
"i e h h",7
"i e r d",7
"i e s i",7
"i e s t",7
"i f i c",7
"i g r e",7
"i h n a",7
"i k a i",7
"i k l i",7
"i k s t",7
"i l c h",7
"i l d t",7
"i l i t",7
"i l k e",7
"i m p o",7
"i n a t",7
"i n g l",7
"i n i t",7
"i n z u",7
"i o s e",7
"i o t i",7
"i r e c",7
"i r i e",7
"i s ' l",7
"i s a b",7
"i s s m",7
"i s t l",7
"i t a w",7
"i t e k",7
"i t i _",7
"i t t z",7
"i t ü s",7
"i u s _",7
"i v r e",7
"i w r i",7
"i x n u",7
"j a s o",7
"j e b i",7
"j o j o",7
"j s b r",7
"j u n t",7
"k a i n",7
"k ä t z",7
"k a u s",7
"k e e r",7
"k e n i",7
"k e r e",7
"k e r n",7
"k l ä i",7
"k l e e",7
"k n a p",7
"k ö j e",7
"k r ä c",7
"k r a m",7
"k r a w",7
"k s a l",7
"k t h e",7
"k u e n",7
"k ü s e",7
"l ä b _",7
"l a b a",7
"l ä b t",7
"l a i j",7
"l ä i j",7
"l a l a",7
"l a m e",7
"l a t e",7
"l b e _",7
"l b e k",7
"l b u m",7
"l d e b",7
"l d e l",7
"l d e s",7
"l d t _",7
"l e f a",7
"l e f t",7
"l e j _",7
"l e s s",7
"l i c a",7
"l i d _",7
"l i q u",7
"l i ß _",7
"l i t é",7
"l i x i",7
"l j e s",7
"l l e e",7
"l l e f",7
"l o n g",7
"l o r _",7
"l o s t",7
"l o u s",7
"l ö w e",7
"l p h _",7
"l s i n",7
"l s t r",7
"l ü c h",7
"l ü e t",7
"l ü j _",7
"l u n a",7
"l u n d",7
"l w e l",7
"l z e b",7
"m a l s",7
"m a r c",7
"m a r x",7
"m a s _",7
"m a s q",7
"m ä s s",7
"m b e _",7
"m b e r",7
"m e e w",7
"m e g e",7
"m e i _",7
"m g e b",7
"m h m _",7
"m i n d",7
"m i t a",7
"m k u m",7
"m l a u",7
"m l i s",7
"m m t '",7
"m o i n",7
"m o s i",7
"m ö s j",7
"m ö ß j",7
"m p f i",7
"m p f l",7
"m p i t",7
"m s a l",7
"m s t _",7
"m t ' r",7
"m ü s c",7
"m ü ß _",7
"m w a y",7
"m w e h",7
"n ‘ r _",7
"n a c o",7
"n a g e",7
"n a i r",7
"n ä n _",7
"n a s c",7
"n a s t",7
"n b e k",7
"n b e t",7
"n c é e",7
"n d n i",7
"n d s t",7
"n d t a",7
"n d u _",7
"n e b e",7
"n e e m",7
"n e j g",7
"n e r l",7
"n e r r",7
"n e s a",7
"n f ä j",7
"n g l ä",7
"n g n i",7
"n i r _",7
"n k i _",7
"n k i e",7
"n l e i",7
"n m ö j",7
"n n e w",7
"n n i c",7
"n o m i",7
"n o t h",7
"n o w l",7
"n s l e",7
"n s l y",7
"n s w u",7
"n t e i",7
"n t i o",7
"n t r ä",7
"n t w i",7
"n ü e c",7
"n u g _",7
"n u l l",7
"n u ß _",7
"n v o l",7
"n w ü e",7
"n z e f",7
"n z l e",7
"o - o _",7
"o b l e",7
"o b s _",7
"o b y _",7
"o c h r",7
"o c k t",7
"o d ‘ r",7
"o d i g",7
"ö e n s",7
"o h l b",7
"ö h n e",7
"o i f f",7
"o i r e",7
"o j o _",7
"o k t '",7
"o l e n",7
"o l j e",7
"o l k e",7
"o l l '",7
"o l p h",7
"o n d i",7
"o n i _",7
"o n i r",7
"o r - e",7
"o r d o",7
"o r i q",7
"o r l e",7
"o r w ä",7
"o s e f",7
"ö s j ö",7
"ö s l e",7
"o s t b",7
"ö ß j ö",7
"o w e n",7
"o y a l",7
"p a n i",7
"p a n t",7
"p a p p",7
"p a ß t",7
"p ä t _",7
"p e c h",7
"p e i n",7
"p e p a",7
"p e t r",7
"p e t t",7
"p e u t",7
"p f e s",7
"p h a l",7
"p h a n",7
"p h i n",7
"p h r o",7
"p i a n",7
"p i c e",7
"p i c k",7
"p o n d",7
"p r a k",7
"p r a t",7
"p u l s",7
"q u ä l",7
"q u e r",7
"r a c _",7
"r a h j",7
"r ä h l",7
"r ä i t",7
"r a u t",7
"r b o t",7
"r c h g",7
"r d a n",7
"r d e a",7
"r d e m",7
"r e n k",7
"r e s u",7
"r e u l",7
"r e u x",7
"r e v a",7
"r e w i",7
"r e z e",7
"r f l i",7
"r f t e",7
"r f ü e",7
"r g a s",7
"r g i ß",7
"r g n i",7
"r i c _",7
"r i r r",7
"r i t ü",7
"r k u p",7
"r l ä b",7
"r m i e",7
"r m l i",7
"r m ü s",7
"r n e w",7
"r ö j s",7
"r o m m",7
"r o n s",7
"r o o f",7
"r o p e",7
"r ö p f",7
"r o p h",7
"r o t i",7
"r o w w",7
"r r i g",7
"r r t u",7
"r s o r",7
"r s ü c",7
"r t d ö",7
"r t é _",7
"r t h s",7
"r t m a",7
"r t r ö",7
"r t s s",7
"r u e l",7
"r u h e",7
"r ü h m",7
"r ü i n",7
"r ü m p",7
"r u n n",7
"r ü t e",7
"r ü w w",7
"r v o r",7
"r w a c",7
"r w i s",7
"r z e s",7
"r z n e",7
"s a b a",7
"s a g _",7
"s a l _",7
"s a n d",7
"s ä n g",7
"s b a b",7
"s d ö ö",7
"s d r i",7
"s e e n",7
"s e f r",7
"s e h u",7
"s e j e",7
"s e n k",7
"s e r d",7
"s e u c",7
"s e u l",7
"s e w i",7
"s h u n",7
"s i e g",7
"s k e r",7
"s k l a",7
"s k r a",7
"s m a c",7
"s o i t",7
"s o l u",7
"s o l ü",7
"s p i z",7
"s p r ä",7
"s p r ü",7
"s q u é",7
"s s a c",7
"s s a l",7
"s s b a",7
"s s m o",7
"s s o n",7
"s s p i",7
"s s t r",7
"s s u r",7
"s s z a",7
"s t r y",7
"s t ü h",7
"s u c c",7
"s ü r k",7
"s ü s s",7
"s w i r",7
"ß ’ r _",7
"ß e r e",7
"ß j ö _",7
"ß l i c",7
"t a i t",7
"t a r w",7
"t a s s",7
"t a u s",7
"t a w l",7
"t b e r",7
"t e m a",7
"t e t l",7
"t f r a",7
"t g e g",7
"t h e e",7
"t h l e",7
"t h o n",7
"t i g a",7
"t i n o",7
"t i r e",7
"t i s _",7
"t k u m",7
"t o l l",7
"t ö r e",7
"t r a o",7
"t r i s",7
"t r o l",7
"t r ö p",7
"t r o u",7
"t s e i",7
"t s g e",7
"t s k a",7
"t s t a",7
"t s v e",7
"t s w a",7
"t t ’ _",7
"t t a g",7
"t t e m",7
"t t e z",7
"t u d e",7
"t ü h l",7
"t ü r e",7
"t w i c",7
"t w u r",7
"ü c k k",7
"u e l m",7
"u e r n",7
"ü e r z",7
"u f f t",7
"u f i g",7
"u f t i",7
"u g g -",7
"ü i n i",7
"u k u n",7
"ü l t a",7
"u m a r",7
"u m l a",7
"u m m a",7
"u m p _",7
"u m p h",7
"u n a _",7
"u n e n",7
"u n f e",7
"u n i o",7
"ü n t _",7
"u p t e",7
"u r a n",7
"u r d '",7
"u r e l",7
"u r e r",7
"ü r f e",7
"u r i o",7
"ü r i o",7
"u r t i",7
"u r w a",7
"ü s s h",7
"ü ß e r",7
"ü ß g e",7
"u t e i",7
"ü t l i",7
"u u u u",7
"u v e _",7
"ü w e _",7
"v ' r t",7
"v ’ r s",7
"v e a u",7
"v e l i",7
"v e x i",7
"v o r d",7
"w a i j",7
"w ä s s",7
"w a t t",7
"w a z z",7
"w e k _",7
"w e l h",7
"w e s w",7
"w i e n",7
"w i h n",7
"w i l s",7
"w ö r e",7
"w u e r",7
"w ü s c",7
"w y b s",7
"w y e w",7
"w y s _",7
"w y ß _",7
"w y w e",7
"x c e l",7
"x n u t",7
"y n s c",7
"y n v e",7
"y o n _",7
"y s a m",7
"y s e b",7
"z a n g",7
"z a p f",7
"z e g e",7
"z e t r",7
"z e z i",7
"z i a t",7
"z i d d",7
"z o g e",7
"z ö ü j",7
"z u c h",7
"z u e d",7
"z u k u",7
"z ü m _",7
"z u s t",7
"z w a y",7
"z w a z",7
"z w u n",7
"_ 1 4 _",6
"_ a a a",6
"_ a b f",6
"_ a c k",6
"_ a k z",6
"_ a l e",6
"_ ä m _",6
"_ a n p",6
"_ a p f",6
"_ a r g",6
"_ a s -",6
"_ ä u f",6
"_ a v o",6
"_ b e b",6
"_ b r ö",6
"_ b ü s",6
"_ c h _",6
"_ c l a",6
"_ c r é",6
"_ d a g",6
"_ d ä h",6
"_ d e w",6
"_ d i d",6
"_ d i g",6
"_ d o t",6
"_ d ü m",6
"_ d u p",6
"_ e a u",6
"_ e d d",6
"_ e d ü",6
"_ e u p",6
"_ e v a",6
"_ e x i",6
"_ f a ç",6
"_ f ä s",6
"_ f é l",6
"_ f l ö",6
"_ f ü c",6
"_ f ü d",6
"_ g ' e",6
"_ g ‘ h",6
"_ g ’ e",6
"_ g a b",6
"_ g r ä",6
"_ g u f",6
"_ g ü x",6
"_ h o -",6
"_ h y n",6
"_ i l l",6
"_ i n l",6
"_ j ’ a",6
"_ l a b",6
"_ l a ß",6
"_ l o t",6
"_ m ’ a",6
"_ m a k",6
"_ m ä u",6
"_ m e ß",6
"_ m o c",6
"_ m o t",6
"_ m y _",6
"_ n i r",6
"_ n u w",6
"_ n ü w",6
"_ n u z",6
"_ o - o",6
"_ o d ‘",6
"_ o h a",6
"_ o k k",6
"_ p a i",6
"_ p e c",6
"_ p o h",6
"_ p o m",6
"_ p r ü",6
"_ p u b",6
"_ p u d",6
"_ p ü r",6
"_ r a b",6
"_ r a f",6
"_ r e u",6
"_ r e w",6
"_ s i a",6
"_ s ö e",6
"_ s o o",6
"_ s p u",6
"_ s u b",6
"_ s ü c",6
"_ s ü t",6
"_ t ' e",6
"_ t a l",6
"_ t a r",6
"_ u f s",6
"_ u m f",6
"_ u m h",6
"_ u m z",6
"_ u n l",6
"_ u n w",6
"_ v a i",6
"_ v e b",6
"_ v e x",6
"_ w i f",6
"_ w o o",6
"_ w o z",6
"_ y n s",6
"_ z ä i",6
"_ z ä r",6
"_ z e n",6
"_ z i c",6
"_ z i d",6
"- c e -",6
"- c h a",6
"- i l _",6
"- n e _",6
"- p a s",6
"- s c h",6
"' f e h",6
"' h e b",6
"' h e e",6
"' h e r",6
"' r d e",6
"‘ r e _",6
"’ a i _",6
"’ e n _",6
"’ f a n",6
"’ h a u",6
"a - h a",6
"a a a a",6
"a a e s",6
"a a f e",6
"ä ä j _",6
"a a n m",6
"a a r d",6
"a a t e",6
"a b a h",6
"a b e i",6
"a b w e",6
"a c c o",6
"a c h b",6
"a c h z",6
"a ç o n",6
"a d e i",6
"a d e z",6
"a e i e",6
"ä e j _",6
"a e n g",6
"a f a r",6
"a f e n",6
"a g e s",6
"ä g l i",6
"a h e r",6
"ä h n l",6
"ä h r _",6
"a h r i",6
"ä h r i",6
"ä i h ü",6
"a i r i",6
"a i ß e",6
"ä j e n",6
"a j o r",6
"a k k e",6
"a k z e",6
"a l e e",6
"ä l e f",6
"ä l f t",6
"a l s f",6
"a l u e",6
"a l u t",6
"a m a r",6
"a m e e",6
"ä m e e",6
"ä m m _",6
"ä m t h",6
"a m t s",6
"a n c s",6
"ä n d n",6
"a n e n",6
"a n g a",6
"a n g h",6
"a n o _",6
"a n q u",6
"a n z l",6
"a p e l",6
"a p p r",6
"a p r è",6
"a r c u",6
"ä r f e",6
"ä r m _",6
"a r m o",6
"a r r g",6
"a r r t",6
"a r s _",6
"ä r z _",6
"ä s t _",6
"ä ß t _",6
"a t i k",6
"a t s k",6
"a t t i",6
"a u d e",6
"a u f m",6
"a u j e",6
"a u l i",6
"a u r i",6
"a u s i",6
"a u ß e",6
"a u t r",6
"a v a i",6
"ä v e l",6
"a v i o",6
"a w e s",6
"b ' s u",6
"b ’ s u",6
"b a b a",6
"b a r s",6
"b a s i",6
"b a t s",6
"b b e s",6
"b b s d",6
"b e a m",6
"b e c k",6
"b e f a",6
"b e i j",6
"b e k l",6
"b e l o",6
"b e n g",6
"b e n i",6
"b e s u",6
"b e t e",6
"b e t i",6
"b h ä i",6
"b i b l",6
"b i l i",6
"b i m b",6
"b i n e",6
"b i r s",6
"b i s k",6
"b i ß _",6
"b l e r",6
"b l u n",6
"b l ü s",6
"b n i s",6
"b o n b",6
"b ö s i",6
"b o t e",6
"b o u r",6
"b o u t",6
"b r ä u",6
"b r e m",6
"b r i k",6
"b r i t",6
"b s d r",6
"b u n t",6
"b u r _",6
"b u r z",6
"c a t i",6
"c c è s",6
"c e - p",6
"c e l e",6
"c e p h",6
"c h ’ _",6
"c h e b",6
"c h e z",6
"c h k u",6
"c h t d",6
"c h t g",6
"c k i _",6
"c k t s",6
"c o c o",6
"c o n d",6
"c o r e",6
"c o t _",6
"d ’ t _",6
"d a a e",6
"d ä ä j",6
"d a g e",6
"d ä h t",6
"d a i s",6
"d a l e",6
"d ä n k",6
"d a p f",6
"d a t i",6
"d a t s",6
"d a u e",6
"d d l e",6
"d d r e",6
"d é c i",6
"d e d j",6
"d e e k",6
"d e e r",6
"d e f i",6
"d e i c",6
"d e i r",6
"d e l b",6
"d e n z",6
"d h a n",6
"d h a t",6
"d h i e",6
"d i g k",6
"d i o s",6
"d l r i",6
"d o c t",6
"d o l i",6
"d o m e",6
"d o n t",6
"d o o r",6
"d r a h",6
"d r a i",6
"d r i c",6
"d r m i",6
"d r ü b",6
"d s t _",6
"d s t ü",6
"d t e l",6
"d u d l",6
"d ü e r",6
"d u f t",6
"d ü m m",6
"d u t t",6
"d w a r",6
"e - e _",6
"e - e r",6
"e - p a",6
"e a n s",6
"e a u e",6
"e b a c",6
"e b s t",6
"e b t e",6
"e c h m",6
"e d a u",6
"e d s c",6
"e d w a",6
"e e b _",6
"e e f _",6
"e e h r",6
"e e r i",6
"e e s i",6
"e f s c",6
"e f u r",6
"e f ü s",6
"e g n e",6
"e h ' _",6
"e h ä n",6
"e h i e",6
"e h j i",6
"e h l u",6
"e h m i",6
"e h n s",6
"e h r g",6
"e h r u",6
"e h t e",6
"e h w i",6
"e i f _",6
"e i f t",6
"e i m o",6
"e i s '",6
"e i t u",6
"e i z _",6
"e j l e",6
"e k e _",6
"e k l ä",6
"e k l e",6
"e k o p",6
"e k o r",6
"e k u e",6
"e l h u",6
"é l i c",6
"e l i f",6
"e l o t",6
"e l ü s",6
"e m b l",6
"e m m s",6
"e m o n",6
"e m t _",6
"e n - a",6
"e n b a",6
"e n e i",6
"e n l e",6
"e n s a",6
"e n u g",6
"e n v o",6
"e n z k",6
"e p ä c",6
"e p f i",6
"e p h i",6
"e p r e",6
"e r - j",6
"e r ä i",6
"e r a m",6
"e r b y",6
"e r c e",6
"e r e t",6
"e r k ö",6
"e r n u",6
"e r o n",6
"e r p f",6
"e r s ä",6
"e r s n",6
"e r t é",6
"e r v a",6
"e s a l",6
"e s a m",6
"e s a p",6
"e s g e",6
"e s h a",6
"e s i c",6
"e s k e",6
"e s s n",6
"e s s u",6
"e s s w",6
"e s u l",6
"e s ü l",6
"e t a t",6
"e t c .",6
"e t e s",6
"e t h e",6
"e u e b",6
"e u e n",6
"e u g n",6
"e u l i",6
"e u p h",6
"e u r i",6
"e v a _",6
"e v a l",6
"e w a m",6
"e w ä n",6
"e w a s",6
"e w e z",6
"e w y e",6
"e x e _",6
"e x i s",6
"e z e p",6
"e z ö i",6
"e z ö ü",6
"f a ç o",6
"f a d d",6
"f a r b",6
"f ä r e",6
"f b a s",6
"f e h e",6
"f e i e",6
"f é l i",6
"f e u r",6
"f f d r",6
"f f h ö",6
"f f m a",6
"f f n a",6
"f f s e",6
"f g ' s",6
"f g a b",6
"f g e k",6
"f h ö r",6
"f i c h",6
"f i r s",6
"f k l ä",6
"f k u m",6
"f l e d",6
"f l i _",6
"f l ö u",6
"f l ü e",6
"f l u ß",6
"f m e r",6
"f n a h",6
"f ö r c",6
"f r u c",6
"f t m a",6
"f t s _",6
"f t s f",6
"f ü d d",6
"f ü e l",6
"f ü l _",6
"f u r i",6
"f w a c",6
"g ' f e",6
"g ' f l",6
"g ’ f l",6
"g ’ s ü",6
"g a b _",6
"g a b e",6
"g a d d",6
"g a w e",6
"g e e n",6
"g e g a",6
"g e g n",6
"g e h '",6
"g e p ä",6
"g e p r",6
"g e r l",6
"g f l ö",6
"g h a i",6
"g i c k",6
"g i e _",6
"g i e n",6
"g l a t",6
"g l e r",6
"g n o r",6
"g n ü g",6
"g r a f",6
"g r y s",6
"g s a t",6
"g t e n",6
"g u m m",6
"g ü t e",6
"g u t m",6
"g ü x e",6
"g v e r",6
"h ’ n _",6
"h a - h",6
"h a m _",6
"h a r c",6
"h ä u s",6
"h a u t",6
"h a z _",6
"h b a r",6
"h d i t",6
"h e - n",6
"h e b _",6
"h e m m",6
"h e t z",6
"h f o r",6
"h i e w",6
"h i l l",6
"h i n a",6
"h i s e",6
"h l e i",6
"h l t e",6
"h l u f",6
"h l ü s",6
"h l u t",6
"h m a l",6
"h m e i",6
"h m i _",6
"h m s _",6
"h m u c",6
"h m u z",6
"h n m ä",6
"h n s c",6
"h n u e",6
"h o h o",6
"h ö l z",6
"h o n e",6
"h o n t",6
"h o r n",6
"h o t t",6
"h r y e",6
"h t h ü",6
"h t r ä",6
"h t s i",6
"h t u m",6
"h u - h",6
"h u k k",6
"h u p f",6
"h ü s f",6
"h ü ü s",6
"h w o l",6
"h y l l",6
"i a m _",6
"i a n o",6
"i b s l",6
"i b ü s",6
"i c e p",6
"i c h h",6
"i c h m",6
"i c h u",6
"i c k i",6
"i d a n",6
"i d s _",6
"i e b l",6
"i e d t",6
