0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
aidel,idel_,idel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
üwer,uewer,_üwer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hkei,ken_,cheh,_ger,_ken_,_gue,chee,köen,gen_,_köen,_köe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lewie,lewy,lauw,llewy,lauwe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_lyt,lytt_,_lytt,luet,lyt_,lytt,_lyt_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_daa_,_dieu,ten_,dier,_dhü,_d’_,_dhu,daa_,_dhüe,_thä,dhue,_d‘_,_dei,_daa,düe_,_doo,_der_,_düe_,dieu_,dieu,_de_,dder_,_dhä,_dhue,dder,dhüe,dde_,,,,,,,,,,,,,
_uewe,aufe,auwe_,_uff,aufe_,_üwe,oofe,auf_,uff_,einf,ewah,_uff_,_iew,awi_,_uew,oofe_,_auf,auwe,awich,uewe,ewie,_einf,,,,,,,,,,,,,,,,,,
bbs_,biss,_biss,bisse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_gewi,_que,gewö,_gew,gewi,gewah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_nyn,nyn_,nein_,nein,_nyn_,hnen_,nen_,_nein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_zyt,zytt,hzitt,tzt_,zytt_,_zytt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aiss,uess,ueß_,üeß_,_us_,uess_,_aues,eiß_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_gel,klaa,klich,chloo,gele,gell,glaa,_gell,glau,_gly,chlaa,gell_,_gele,_glaa,_glü,_glau,,,,,,,,,,,,,,,,,,,,,,,,
’sin,sehn_,sehn,sini,_sehn,'sin_,_syn_,syn_,sehne,_syn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ehje,uje_,üje_,aawe_,ije_,öüje,ieje,öuje_,aawe,öüje_,eije_,äje_,igi_,eje_,öuje,eije,,,,,,,,,,,,,,,,,,,,,,,,
_ejr,urr_,eur_,arig_,_ier,iero,uech,_arig,orre_,eri_,_erü,_ihri,euch_,_ari,aach,uch_,ueche,yroo,ihri_,ooch_,_eru,orre,euch,arig,_euch,äre_,our_,ooch,eren,ihri,,,,,,,,,,
_mer_,m’r_,merr_,merr,_m'r,_m’r_,_m'r_,_merr,_m’r,m'r_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nurr_,n'r_,nooch,nere_,nere,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mueh,_mer_,_mee,_maa,_'m_,_möj,_müeh,men_,mmi_,_mue,_mai,_mueh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_weiß,wais,wiß_,weiß_,_wais,weiß,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_uewe,_aw',ewwe_,awwer,ewwer,iwwe_,auwe_,_aww,üwer,aben,aawe,_üwe,_iwwe,awwe,_iww,über,uewer,eben_,ewwe,ewah,aawe_,_üwer,_iew,awi_,iwwe,_awwe,_uew,_ewwe,auwe,uewe,ewie,_eww,,,,,,,,
_loß,_loß_,loß_,_liss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vadd,vadde,_vadd,_vad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_uffg,uffg,_ewec,awic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gseh,gsaa,_gseh,g'sa,g’saa,_gsaa,_g'sa,_gse,g'saa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alli_,alli,ool_,ellei,ölle,ölle_,ülle,üller,_elle,_alli,ell_,elen,öjli,_ell,,,,,,,,,,,,,,,,,,,,,,,,,,
_krei,_kre,_ger,kriej,krei,_gere,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wärd_,_wärd,wurd_,wurd,wärd,_wurd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aid_,_odd,ood_,ett_,eijt,äte_,edd_,edde_,aide,aat_,odder,_et_,odde,eijt_,oote,_odde,idde,ejt_,oote_,ytt_,ueti,edde,adder,idder,uet_,adde,ijt_,ytte,eden,oot_,,,,,,,,,,
vun_,wahn_,_vun_,_von,von_,wahn,_vun,_von_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
for_,_frü,fröüj,fröu,_fröü,_v'r,fröü,_frö,fur_,_fur_,_fröu,_fer_,frau,frai,_frau,_frai,_for,fröuj,_for_,frau_,,,,,,,,,,,,,,,,,,,,
önnt_,önnte,önnt,_und_,_und,ändi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_wyt,widde,_vad,_vadd,vadde,_wid,vadd,_widd,widd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
laub,laab,laab_,laub_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
möjli,mülle,mool,mool_,_möjl,möjl,mlich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sel_,_söll,söll,ssel_,ssel,_söl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
komme,_kom,geme,_geme,_komm,_gema,gema,_gem,gemei,komm,kumm,kumme,,,,,,,,,,,,,,,,,,,,,,,,,,,,
